232.28895232361015,122.61321299109652,0
96.43473915103672,133.843191832831,-90
59.3813945910906,56.938563381947034,-90
140.73337475837187,176.9547964876906,0
170.81116392264124,68.8839603971781,0
105.20240870917614,95.33624704172071,-90
51.15916302914309,98.85848471426213,180
239.145795494103,179.38784797192923,0
207.5319767487223,106.00471687618433,0
76.97415935312918,137.53908535394584,-90
38.03458150994489,157.4325252290644,180
32.6805547433634,125.93649193144932,180
300.3112132266816,150.58552387264854,180
59.60981942972714,154.18495387034366,180
210.16006083808708,85.58621384311844,0
309.2697782988581,205.38013535880242,180
143.27589282707518,78.60025445251433,0
156.61477894278624,80.62257748298549,0
267.78034444680213,129.0968628588627,90
284.6973192795119,126.1269202034205,90
41.09145570554055,114.10959644131601,180
161.94786806075984,141.98943622678414,0
344.5536836323074,157.69590990257166,180
30.672325782335115,168.5852899869974,180
208.13440598182697,163.29421300217592,0
292.8835344144569,167.1556161186336,180
319.4925814799153,198.600100704909,180
82.60040534011289,155.2932709424333,-90
12.932608396739514,138.51353724455961,180
321.60483549675394,202.87188075236054,180
34.22636181222382,177.78920102188434,180
66.86857918537254,112.0044641967453,180
341.9395280638008,145.15164484083533,180
342.030860259843,38.897300677553446,180
260.86982351772133,113.43720729989786,90
160.50693808884898,119.87076374162301,0
274.0078045423723,157.3848785620779,90
336.5339241303263,140.63072210580447,180
247.23499089248853,121.46192819151193,0
352.14668669802177,117.09824934643558,180
329.53445508054017,59.16924876994806,180
84.60225122351962,127.56566936288148,-90
35.74427225544779,193.43732835210477,180
282.5288077091515,73.7563556583431,90
27.61761111877209,170.41713528867922,180
104.03624346792647,152.55490814785344,0
165.96375653207352,41.23105625617661,0
218.70763443623187,187.09623192357455,0
109.1790080258107,146.10954794263105,0
187.92692668268958,159.52429282087414,0
214.91940201245768,129.2749008895385,0
232.66286884183873,196.2065238466856,0
270.6095065766752,94.00531899844816,90
277.3523793598923,156.28499608087785,90
168.43986920578223,89.82204629154248,0
159.81419699053515,72.44998274671983,0
181.63657704161673,70.02856560004639,0
241.73599585147605,105.58882516630251,0
310.1792339219073,176.69465187152667,180
233.7461622625552,186.01075237738274,0
107.46392689184283,93.30058949438637,-90
64.24952587268173,94.37160589923221,180
309.319109182034,135.72398461583714,180
300.79606204648593,175.78680269007683,180
61.440379521680164,179.88885457415086,180
168.9964591482505,36.6742416417845,0
303.6900675259798,144.22205101855957,180
247.66455743469612,139.46325680981354,0
241.54516452221011,176.2980430974774,0
320.71059313749964,198.97738564972653,180
103.30917869540048,95.56673061269805,-90
57.6118851465991,158.68522300453813,180
253.11320887605595,58.52349955359813,90
101.0611824615918,135.51752654177244,-90
96.50895644050256,149.96666296213968,-90
180,108,0
166.56897112931833,68.8839603971781,0
255.1243179983612,66.21933252457322,90
266.2111101221153,151.33076356114773,90
260.5376777919744,72.99315036357864,90
337.2855876468328,93.23089616645332,180
101.47552675142302,135.71293232407882,-90
90,67,-90
127.87498365109819,79.81227975693966,0
225,60.81118318204309,0
214.5741914741152,179.74426277353055,0
121.70142966950573,79.92496481075234,0
213.43504348529228,186.93581786270923,0
226.27303002005672,190.9659655540746,0
129.1736579704442,174.14074767268,0
39.130399556985296,76.05918747922567,180
118.83096831239035,124.42266674525185,0
328.87752980320795,123.82245353731285,180
236.72511201516508,114.82595525402782,0
186.84277341263092,125.89678312014172,0
142.43140797117252,114.80853626799707,0
203.3476685280911,151.3968295572929,0
164.57783868126134,60.166435825965294,0
264.4724598483438,93.43446901438462,90
185.71059313749964,60.29925372672534,0
162.44645517366013,102.7861858422619,0
236.1291892896112,175.84083712266613,0
50.07960786001456,127.7810627597063,180
149.09561731145394,165.4962235218677,0
216.43085812016236,156.60459763365824,0
26.56505117707799,158.76082640248507,180
157.38013505195957,143,0
36.333882082566475,192.40841977418765,180
126.17962044797895,166.01204775557707,0
281.9908349790393,115.52056094046635,90
51.74557964748282,132.43866504914644,180
174.1736579704442,49.25444142409901,0
231.03768252142294,147.898613921835,0
215.69005982501398,174.83706700811473,0
39.427802196036204,58.25804665451803,180
132.13759477388825,141.59802258506295,0
103.43102887068166,137.7679207943562,0
262.5041423602701,153.3101431738944,90
164.66671520694646,128.57682528356344,0
31.250951016580693,136.8575902169843,180
11.49656301758578,60.207972893961475,180
9.074758021008682,145.82523787054146,180
143.8958569696633,164.61470165206995,0
316.9368003862211,146.4547711752676,180
337.7965214679426,52.92447448959697,180
324.65989307844234,67.42403132415029,180
133.06941255883302,125.93649193144932,0
323.2099014383707,143.60013927569847,180
305.67640822186195,144.03124660989366,180
77.76849907876982,146.32156368765337,-90
354.70295189540326,151.64761785138597,180
222.27368900609372,44.598206241955516,0
291.6659587232902,157.09869509324386,180
328.13402230639633,87.13208364316786,180
15.255118703057775,57.0087712549569,180
196.69924423399362,41.7612260356422,0
64.79887635452492,93.94147114027967,180
180.830315486258,69.00724599634447,0
44.43273359014206,214.26385602802915,180
217.07307331731042,56.4003546088143,0
112.20347853205739,158.7734234687909,0
241.6388056704263,128.41339493993607,0
335.90798047100964,134.73678042761748,180
39.117554409904656,117.29023829799307,180
304.6336773965495,117.88977903109328,180
153.2602671095334,146.68674105044394,0
207.7410457070959,152.5319638633162,0
289.7468366054261,124.31009613060397,180
277.1250163489018,112.8716084761797,90
328.6713071321958,80.77747210701756,180
227.57073711069054,173.4156855650607,0
63.1130658075233,159.21055241409096,180
72.26947198845808,154.33081351434652,180
317.3662479914558,85.63293758829018,180
120.49983323344743,84.72307831990054,0
332.41191863425416,125.23977004130916,180
297.4866196242879,166.83225107874077,180
244.3978124485582,53.225933528685054,90
157.43745947456628,153.7693077307692,0
232.24186685891624,129.0155029444136,0
201.16125981682825,166.20770138594662,0
70.05761541830302,120.20815280171308,180
211.37300514010846,144.06248644251562,0
82.37580749554816,128.1327436684316,-90
104.03624346792647,98.95453501482385,-90
182.30906278902566,124.10076550932311,0
143.5427899076757,166.6043216726385,0
348.23171106797935,147.09180806557515,180
213.3336442573223,178.33956375409244,0
357.87890360333853,108.07404868885037,180
33.5412476541228,106.78014796768171,180
135.34724289708578,116.67476162392619,0
135.6740368979845,60.108235708594876,0
257.21654605857566,122.0245876862528,90
309.9203921399854,63.89053137985315,180
274.95027223429173,127.47548783981962,90
182.38594403038883,120.10412149464314,0
328.97522562143814,161.0372627685903,180
171.2538377374448,157.83535725559088,0
16.238841629692285,107.28000745712129,180
219.8978347476418,159.02201105507376,0
241.29404745659892,143.65583872575453,0
244.4792874684246,171.75855146105536,0
184.7636416907262,36.124783736376884,0
198.43494882292202,53.75872022286245,0
158.0744395064085,171.39719951037708,0
222.52833523836662,196.7587355112855,0
262.0730733173104,79.76214641043707,90
233.80679269443527,101.6070863670443,0
121.3902681041878,69.1158447825099,0
214.45524112499322,166.14752480852673,0
332.9494029929139,52.773099207835045,180
56.84207611532777,179.17589123540031,180
347.47119229084853,138.2931668593933,180
359.55238582913944,128.00390619039717,180
1.8183029644518331,63.0317380372777,180
309.1652110031586,194.7562579225633,180
42.357454705935275,138.03260484392808,180
285.67952412241925,59.20304046246274,90
245.3764352138364,79.20227269466452,0
127.18470645323312,182.00274723201295,0
350.73977846882855,93.2148056909416,180
143.13010235415598,125,0
158.19859051364818,102.31813133555558,0
240.99830057611192,105.19030373565806,0
125.92294619907057,121.01652779682617,0
305.46987216740007,196.45864704817652,180
58.69587650440903,173.216627377397,180
25.27772223555295,159.24823389915505,180
270,92,90
134.40934278535335,68.59300255857006,0
326.9889617721378,187.22446421341417,180
121.31598024775249,167.38578195294843,0
228.77228360937985,128.9728653632228,0
89.58780725859766,139.00359707575916,-90
86.86364163166742,146.21901381147393,-90
94.42697164747939,155.46382215808282,-90
